   AgeBP,   YearCE, JanDays, FebDays, MarDays, AprDays, MayDays, JunDays, JulDays, AugDays, SepDays, OctDays, NovDays, DecDays, JanMid , FebMid , MarMid , AprMid , MayMid , JunMid , JulMid , AugMid , SepMid , OctMid , NovMid , DecMid , JanBeg , FebBeg , MarBeg , AprBeg , MayBeg , JunBeg , JulBeg , AugBeg , SepBeg , OctBeg , NovBeg , DecBeg , JanEnd , FebEnd , MarEnd , AprEnd , MayEnd , JunEnd , JulEnd , AugEnd , SepEnd , OctEnd , NovEnd , DecEnd , VE_day, ndays
   -6000,     1850,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      73,     106,     137,     168,     197,     227,     256,     285,     315,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360, 79.938,  365
   -6000,     1851,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      73,     106,     137,     168,     197,     227,     256,     285,     315,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360, 80.180,  365
   -6000,     1852,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      74,     107,     138,     169,     198,     228,     257,     286,     316,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361, 80.422,  366
   -6000,     1853,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      73,     106,     137,     168,     197,     227,     256,     285,     315,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360, 79.665,  365
   -6000,     1854,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      73,     106,     137,     168,     197,     227,     256,     285,     315,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360, 79.908,  365
   -6000,     1855,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      73,     106,     137,     168,     197,     227,     256,     285,     315,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360, 80.150,  365
   -6000,     1856,      32,      31,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      74,     107,     138,     169,     198,     228,     257,     286,     316,     346,      -4,      28,      59,      91,     122,     153,     182,     212,     241,     270,     300,     330,      27,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,     361, 80.392,  366
   -6000,     1857,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      73,     106,     137,     168,     197,     227,     256,     285,     315,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360, 79.635,  365
   -6000,     1858,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      73,     106,     137,     168,     197,     227,     256,     285,     315,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360, 79.878,  365
   -6000,     1859,      32,      30,      32,      31,      31,      29,      30,      29,      29,      30,      30,      32,      12,      44,      73,     106,     137,     168,     197,     227,     256,     285,     315,     345,      -4,      28,      58,      90,     121,     152,     181,     211,     240,     269,     299,     329,      27,      57,      89,     120,     151,     180,     210,     239,     268,     298,     328,     360, 80.120,  365
